

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 07 00:36:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F27K42
    97                           	psect	text74,global,reloc=2,class=CODE,delta=1
    98                           	psect	text75,global,reloc=2,class=CODE,delta=1
    99                           	psect	text76,global,reloc=2,class=CODE,delta=1
   100                           	psect	text77,global,reloc=2,class=CODE,delta=1
   101                           	psect	text78,global,reloc=2,class=CODE,delta=1
   102                           	psect	text79,global,reloc=2,class=CODE,delta=1
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1,inline
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1,inline
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1,inline
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=2
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1,group=2
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1,group=2
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1,group=2
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1,group=2
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1,group=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1,group=1
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=2
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1,group=2
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1,group=2
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	text136,global,reloc=2,class=CODE,delta=1,group=2
   160                           	psect	text137,global,reloc=2,class=CODE,delta=1,group=1
   161                           	psect	text138,global,reloc=2,class=CODE,delta=1,group=1
   162                           	psect	text139,global,reloc=2,class=CODE,delta=1,group=2
   163                           	psect	text140,global,reloc=2,class=CODE,delta=1,group=2
   164                           	psect	text141,global,reloc=2,class=CODE,delta=1,group=2
   165                           	psect	text142,global,reloc=2,class=CODE,delta=1,group=1
   166                           	psect	text143,global,reloc=2,class=CODE,delta=1
   167                           	psect	text144,global,reloc=2,class=CODE,delta=1
   168                           	psect	text145,global,reloc=2,class=CODE,delta=1
   169                           	psect	text146,global,reloc=2,class=CODE,delta=1
   170                           	psect	text147,global,reloc=2,class=CODE,delta=1
   171                           	psect	text148,global,reloc=2,class=CODE,delta=1
   172                           	psect	text149,global,reloc=2,class=CODE,delta=1
   173                           	psect	text150,global,reloc=2,class=CODE,delta=1,group=2
   174                           	psect	text151,global,reloc=2,class=CODE,delta=1,group=1
   175                           	psect	text152,global,reloc=2,class=CODE,delta=1
   176                           	psect	text153,global,reloc=2,class=CODE,delta=1
   177                           	psect	text154,global,reloc=2,class=CODE,delta=1
   178                           	psect	text155,global,reloc=2,class=CODE,delta=1
   179                           	psect	text156,global,reloc=2,class=CODE,delta=1
   180                           	psect	text157,global,reloc=2,class=CODE,delta=1,group=2
   181                           	psect	text158,global,reloc=2,class=CODE,delta=1,group=2
   182                           	psect	text159,global,reloc=2,class=CODE,delta=1
   183                           	psect	text160,global,reloc=2,class=CODE,delta=1
   184                           	psect	text161,global,reloc=2,class=CODE,delta=1
   185                           	psect	text162,global,reloc=2,class=CODE,delta=1
   186                           	psect	text163,global,reloc=2,class=CODE,delta=1
   187                           	psect	text164,global,reloc=2,class=CODE,delta=1,group=2
   188                           	psect	text165,global,reloc=2,class=CODE,delta=1
   189                           	psect	text166,global,reloc=2,class=CODE,delta=1
   190                           	psect	text167,global,reloc=2,class=CODE,delta=1
   191                           	psect	text168,global,reloc=2,class=CODE,delta=1
   192                           	psect	text169,global,reloc=2,class=CODE,delta=1
   193                           	psect	text170,global,reloc=2,class=CODE,delta=1,group=1
   194                           	psect	text171,global,reloc=2,class=CODE,delta=1,group=1
   195                           	psect	text172,global,reloc=2,class=CODE,delta=1
   196                           	psect	text173,global,reloc=2,class=CODE,delta=1
   197                           	psect	text174,global,reloc=2,class=CODE,delta=1
   198                           	psect	text175,global,reloc=2,class=CODE,delta=1
   199                           	psect	text176,global,reloc=2,class=CODE,delta=1
   200                           	psect	text177,global,reloc=2,class=CODE,delta=1
   201                           	psect	text178,global,reloc=2,class=CODE,delta=1
   202                           	psect	text179,global,reloc=2,class=CODE,delta=1
   203                           	psect	text180,global,reloc=2,class=CODE,delta=1
   204                           	psect	text181,global,reloc=2,class=CODE,delta=1
   205                           	psect	text182,global,reloc=2,class=CODE,delta=1
   206                           	psect	text183,global,reloc=2,class=CODE,delta=1
   207                           	psect	text184,global,reloc=2,class=CODE,delta=1
   208                           	psect	text185,global,reloc=2,class=CODE,delta=1
   209                           	psect	text186,global,reloc=2,class=CODE,delta=1
   210                           	psect	text187,global,reloc=2,class=CODE,delta=1,group=1
   211                           	psect	text188,global,reloc=2,class=CODE,delta=1,group=1
   212                           	psect	text189,global,reloc=2,class=CODE,delta=1
   213                           	psect	text190,global,reloc=2,class=CODE,delta=1
   214                           	psect	text191,global,reloc=2,class=CODE,delta=1
   215                           	psect	text192,global,reloc=2,class=CODE,delta=1
   216                           	psect	text193,global,reloc=2,class=CODE,delta=1
   217                           	psect	text194,global,reloc=2,class=CODE,delta=1
   218                           	psect	text195,global,reloc=2,class=CODE,delta=1
   219                           	psect	text196,global,reloc=2,class=CODE,delta=1
   220                           	psect	text197,global,reloc=2,class=CODE,delta=1
   221                           	psect	text198,global,reloc=2,class=CODE,delta=1
   222                           	psect	text199,global,reloc=2,class=CODE,delta=1
   223                           	psect	text200,global,reloc=2,class=CODE,delta=1
   224                           	psect	text201,global,reloc=2,class=CODE,delta=1
   225                           	psect	text202,global,reloc=2,class=CODE,delta=1
   226                           	psect	text203,global,reloc=2,class=CODE,delta=1
   227                           	psect	text204,global,reloc=2,class=CODE,delta=1
   228                           	psect	text205,global,reloc=2,class=CODE,delta=1
   229                           	psect	text206,global,reloc=2,class=CODE,delta=1
   230                           	psect	text207,global,reloc=2,class=CODE,delta=1
   231                           	psect	text208,global,reloc=2,class=CODE,delta=1
   232                           	psect	text209,global,reloc=2,class=CODE,delta=1
   233                           	psect	text210,global,reloc=2,class=CODE,delta=1
   234                           	psect	text211,global,reloc=2,class=CODE,delta=1
   235                           	psect	text212,global,reloc=4,class=CODE,delta=1
   236                           	psect	text213,global,reloc=2,class=CODE,delta=1
   237                           	psect	text214,global,reloc=2,class=CODE,delta=1
   238                           	psect	text215,global,reloc=2,class=CODE,delta=1
   239                           	psect	text216,global,reloc=4,class=CODE,delta=1
   240                           	psect	text217,global,reloc=4,class=CODE,delta=1
   241                           	psect	text218,global,reloc=2,class=CODE,delta=1
   242                           	psect	text219,global,reloc=4,class=CODE,delta=1
   243                           	psect	text220,global,reloc=2,class=CODE,delta=1
   244                           	psect	text221,global,reloc=2,class=CODE,delta=1
   245                           	psect	text222,global,reloc=2,class=CODE,delta=1
   246                           	psect	text223,global,reloc=2,class=CODE,delta=1
   247                           	psect	text224,global,reloc=2,class=CODE,delta=1
   248                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   249                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   250                           	psect	text225,global,reloc=2,class=CODE,delta=1
   251                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   252  0000                     
   253                           ; Version 2.10
   254                           ; Generated 31/07/2019 GMT
   255                           ; 
   256                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   257                           ; All rights reserved.
   258                           ; 
   259                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   260                           ; 
   261                           ; Redistribution and use in source and binary forms, with or without modification, are
   262                           ; permitted provided that the following conditions are met:
   263                           ; 
   264                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   265                           ;        conditions and the following disclaimer.
   266                           ; 
   267                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   268                           ;        of conditions and the following disclaimer in the documentation and/or other
   269                           ;        materials provided with the distribution.
   270                           ; 
   271                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   272                           ;        software without specific prior written permission.
   273                           ; 
   274                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   275                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   276                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   277                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   278                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   279                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   280                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   281                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   282                           ; 
   283                           ; 
   284                           ; Code-generator required, PIC18F27K42 Definitions
   285                           ; 
   286                           ; SFR Addresses
   287  0000                     
   288 ;; Function _appDataConf is unused but had its address taken
   289  0000                     
   290                           	psect	idataBANK0
   291  019CBE                     __pidataBANK0:
   292                           	opt callstack 0
   293                           
   294                           ;initializer for _RSSITarget
   295  019CBE  B0                 	db	176
   296                           
   297                           ;initializer for _currentNetID
   298  019CBF  55                 	db	85
   299                           
   300                           ;initializer for _ATTimeoutTimer
   301  019CC0  03E8               	dw	1000
   302                           
   303                           	psect	idataBANK1
   304  01999C                     __pidataBANK1:
   305                           	opt callstack 0
   306                           
   307                           ;initializer for _syncList
   308  01999C  12                 	db	18
   309  01999D  23                 	db	35
   310  01999E  45                 	db	69
   311  01999F  56                 	db	86
   312  0199A0  67                 	db	103
   313  0199A1  78                 	db	120
   314  0199A2  89                 	db	137
   315  0199A3  9A                 	db	154
   316  0199A4  AB                 	db	171
   317  0199A5  BC                 	db	188
   318                           
   319                           ;initializer for stoa@F1139
   320  0199A6  28                 	db	40
   321  0199A7  6E                 	db	110
   322  0199A8  75                 	db	117
   323  0199A9  6C                 	db	108
   324  0199AA  6C                 	db	108
   325  0199AB  29                 	db	41
   326  0199AC  00                 	db	0
   327                           
   328                           ;initializer for sendOKMessage@F16458
   329  0199AD  4F                 	db	79
   330  0199AE  4B                 	db	75
   331  0199AF  0D                 	db	13
   332  0199B0  0A                 	db	10
   333  0199B1  00                 	db	0
   334                           
   335                           ;initializer for _test_timer
   336  0199B2  1388               	dw	5000
   337                           
   338                           ;initializer for _currentAddr1
   339  0199B4  34                 	db	52
   340                           
   341                           ;initializer for _currentAddr0
   342  0199B5  12                 	db	18
   343                           
   344                           	psect	mediumconst
   345  00FCC8                     __pmediumconst:
   346                           	opt callstack 0
   347  00FCC8  00                 	db	0
   348  00FCC9                     _fhssList:
   349                           	opt callstack 0
   350  00FCC9  7680               	dw	30336
   351  00FCCB  3600               	dw	13824
   352  00FCCD  FB00               	dw	64256
   353  00FCCF  361E               	dw	13854
   354  00FCD1  7F80               	dw	32640
   355  00FCD3  363D               	dw	13885
   356  00FCD5  0400               	dw	1024
   357  00FCD7  365C               	dw	13916
   358  00FCD9  8880               	dw	34944
   359  00FCDB  367A               	dw	13946
   360  00FCDD  0D00               	dw	3328
   361  00FCDF  3699               	dw	13977
   362  00FCE1  9180               	dw	37248
   363  00FCE3  36B7               	dw	14007
   364  00FCE5  1600               	dw	5632
   365  00FCE7  36D6               	dw	14038
   366  00FCE9  9A80               	dw	39552
   367  00FCEB  36F4               	dw	14068
   368  00FCED  1F00               	dw	7936
   369  00FCEF  3713               	dw	14099
   370  00FCF1  DCC0               	dw	56512
   371  00FCF3  3703               	dw	14083
   372  00FCF5  5840               	dw	22592
   373  00FCF7  36E5               	dw	14053
   374  00FCF9  D3C0               	dw	54208
   375  00FCFB  36C6               	dw	14022
   376  00FCFD  4F40               	dw	20288
   377  00FCFF  36A8               	dw	13992
   378  00FD01  CAC0               	dw	51904
   379  00FD03  3689               	dw	13961
   380  00FD05  4640               	dw	17984
   381  00FD07  366B               	dw	13931
   382  00FD09  C1C0               	dw	49600
   383  00FD0B  364C               	dw	13900
   384  00FD0D  3D40               	dw	15680
   385  00FD0F  362E               	dw	13870
   386  00FD11  B8C0               	dw	47296
   387  00FD13  360F               	dw	13839
   388  00FD15  3440               	dw	13376
   389  00FD17  35F1               	dw	13809
   390  00FD19  AFC0               	dw	44992
   391  00FD1B  35D2               	dw	13778
   392  00FD1D  D560               	dw	54624
   393  00FD1F  35F8               	dw	13816
   394  00FD21  59E0               	dw	23008
   395  00FD23  3617               	dw	13847
   396  00FD25  DE60               	dw	56928
   397  00FD27  3635               	dw	13877
   398  00FD29  6BE0               	dw	27616
   399  00FD2B  3691               	dw	13969
   400  00FD2D  F060               	dw	61536
   401  00FD2F  36AF               	dw	13999
   402  00FD31  74E0               	dw	29920
   403  00FD33  36CE               	dw	14030
   404  00FD35  F960               	dw	63840
   405  00FD37  36EC               	dw	14060
   406  00FD39  7DE0               	dw	32224
   407  00FD3B  370B               	dw	14091
   408  00FD3D  C020               	dw	49184
   409  00FD3F  371A               	dw	14106
   410  00FD41  4710               	dw	18192
   411  00FD43  3604               	dw	13828
   412  00FD45  6CB0               	dw	27824
   413  00FD47  362A               	dw	13866
   414  00FD49  5010               	dw	20496
   415  00FD4B  3641               	dw	13889
   416  00FD4D  75B0               	dw	30128
   417  00FD4F  3667               	dw	13927
   418  00FD51  5910               	dw	22800
   419  00FD53  367E               	dw	13950
   420  00FD55  7EB0               	dw	32432
   421  00FD57  36A4               	dw	13988
   422  00FD59  6210               	dw	25104
   423  00FD5B  36BB               	dw	14011
   424  00FD5D  87B0               	dw	34736
   425  00FD5F  36E1               	dw	14049
   426  00FD61  6B10               	dw	27408
   427  00FD63  36F8               	dw	14072
   428  00FD65  90B0               	dw	37040
   429  00FD67  371E               	dw	14110
   430  00FD69  AD50               	dw	44368
   431  00FD6B  3707               	dw	14087
   432  00FD6D  28D0               	dw	10448
   433  00FD6F  36E9               	dw	14057
   434  00FD71  A450               	dw	42064
   435  00FD73  36CA               	dw	14026
   436  00FD75  C0F0               	dw	49392
   437  00FD77  36B3               	dw	14003
   438  00FD79  9B50               	dw	39760
   439  00FD7B  368D               	dw	13965
   440  00FD7D  B7F0               	dw	47088
   441  00FD7F  3676               	dw	13942
   442  00FD81  9250               	dw	37456
   443  00FD83  3650               	dw	13904
   444  00FD85  AEF0               	dw	44784
   445  00FD87  3639               	dw	13881
   446  00FD89  8950               	dw	35152
   447  00FD8B  3613               	dw	13843
   448  00FD8D  A5F0               	dw	42480
   449  00FD8F  35FC               	dw	13820
   450  00FD91  50E0               	dw	20704
   451  00FD93  35DA               	dw	13786
   452  00FD95  04D0               	dw	1232
   453  00FD97  35F5               	dw	13813
   454  00FD99  2A70               	dw	10864
   455  00FD9B  361B               	dw	13851
   456  00FD9D  0DD0               	dw	3536
   457  00FD9F  3632               	dw	13874
   458  00FDA1  3C70               	dw	15472
   459  00FDA3  3695               	dw	13973
   460  00FDA5  1FD0               	dw	8144
   461  00FDA7  36AC               	dw	13996
   462  00FDA9  4570               	dw	17776
   463  00FDAB  36D2               	dw	14034
   464  00FDAD  28D0               	dw	10448
   465  00FDAF  36E9               	dw	14057
   466  00FDB1  4E70               	dw	20080
   467  00FDB3  370F               	dw	14095
   468  00FDB5  0E40               	dw	3648
   469  00FDB7  371B               	dw	14107
   470  00FDB9  A5F0               	dw	42480
   471  00FDBB  35FC               	dw	13820
   472  00FDBD  F130               	dw	61744
   473  00FDBF  3648               	dw	13896
   474  00FDC1  75B0               	dw	30128
   475  00FDC3  3667               	dw	13927
   476  00FDC5                     __end_of_fhssList:
   477                           	opt callstack 0
   478  00FDC5  03                 	db	3
   479  00FDC6  08                 	db	8
   480  00FDC7  1A                 	db	26
   481  00FDC8  40                 	db	64
   482  00FDC9  80                 	db	128
   483  00FDCA  BE                 	db	190
   484  00FDCB  E6                 	db	230
   485  00FDCC  F7                 	db	247
   486  00FDCD  FC                 	db	252
   487  00FDCE                     __end_ofNWK_LinearizeLqi@val:
   488                           	opt callstack 0
   489  00FDCE                     _spi1_configuration:
   490                           	opt callstack 0
   491  00FDCE  82                 	db	130
   492  00FDCF  C0                 	db	192
   493  00FDD0  03                 	db	3
   494  00FDD1  03                 	db	3
   495  00FDD2  00                 	db	0
   496  00FDD3                     __end_of_spi1_configuration:
   497                           	opt callstack 0
   498  00FDD3  01                 	db	1
   499  00FDD4                     __end_of_FirmwareVersionMinor:
   500                           	opt callstack 0
   501  00FDD4  02                 	db	2
   502  00FDD5                     __end_of_FirmwareVersionMajor:
   503                           	opt callstack 0
   504  00FDD5  00                 	db	0
   505  00FDD6                     __end_of_ATVersionMinor:
   506                           	opt callstack 0
   507  00FDD6  01                 	db	1
   508  00FDD7                     __end_of_ATVersionMajor:
   509                           	opt callstack 0
   510  00FDD7                     STR_131:
   511                           
   512                           ; BSR set to: 0
   513  00FDD7  46                 	db	70	;'F'
   514  00FDD8  69                 	db	105	;'i'
   515  00FDD9  72                 	db	114	;'r'
   516  00FDDA  6D                 	db	109	;'m'
   517  00FDDB  77                 	db	119	;'w'
   518  00FDDC  61                 	db	97	;'a'
   519  00FDDD  72                 	db	114	;'r'
   520  00FDDE  65                 	db	101	;'e'
   521  00FDDF  20                 	db	32
   522  00FDE0  56                 	db	86	;'V'
   523  00FDE1  65                 	db	101	;'e'
   524  00FDE2  72                 	db	114	;'r'
   525  00FDE3  73                 	db	115	;'s'
   526  00FDE4  69                 	db	105	;'i'
   527  00FDE5  6F                 	db	111	;'o'
   528  00FDE6  6E                 	db	110	;'n'
   529  00FDE7  20                 	db	32
   530  00FDE8  25                 	db	37
   531  00FDE9  31                 	db	49	;'1'
   532  00FDEA  75                 	db	117	;'u'
   533  00FDEB  2E                 	db	46
   534  00FDEC  25                 	db	37
   535  00FDED  30                 	db	48	;'0'
   536  00FDEE  32                 	db	50	;'2'
   537  00FDEF  75                 	db	117	;'u'
   538  00FDF0  0D                 	db	13
   539  00FDF1  0A                 	db	10
   540  00FDF2  00                 	db	0
   541  00FDF3                     STR_130:
   542                           
   543                           ; BSR set to: 0
   544  00FDF3  41                 	db	65	;'A'
   545  00FDF4  54                 	db	84	;'T'
   546  00FDF5  20                 	db	32
   547  00FDF6  43                 	db	67	;'C'
   548  00FDF7  6F                 	db	111	;'o'
   549  00FDF8  6D                 	db	109	;'m'
   550  00FDF9  6D                 	db	109	;'m'
   551  00FDFA  61                 	db	97	;'a'
   552  00FDFB  6E                 	db	110	;'n'
   553  00FDFC  64                 	db	100	;'d'
   554  00FDFD  20                 	db	32
   555  00FDFE  53                 	db	83	;'S'
   556  00FDFF  65                 	db	101	;'e'
