

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 06 22:48:37 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F26K42
    97                           	psect	text72,global,reloc=2,class=CODE,delta=1
    98                           	psect	text73,global,reloc=2,class=CODE,delta=1
    99                           	psect	text74,global,reloc=2,class=CODE,delta=1
   100                           	psect	text75,global,reloc=2,class=CODE,delta=1
   101                           	psect	text76,global,reloc=2,class=CODE,delta=1
   102                           	psect	text77,global,reloc=2,class=CODE,delta=1
   103                           	psect	text78,global,reloc=2,class=CODE,delta=1
   104                           	psect	text79,global,reloc=2,class=CODE,delta=1
   105                           	psect	text80,global,reloc=2,class=CODE,delta=1
   106                           	psect	text81,global,reloc=2,class=CODE,delta=1
   107                           	psect	text82,global,reloc=2,class=CODE,delta=1
   108                           	psect	text83,global,reloc=2,class=CODE,delta=1
   109                           	psect	text84,global,reloc=2,class=CODE,delta=1,inline
   110                           	psect	text85,global,reloc=2,class=CODE,delta=1,inline
   111                           	psect	text86,global,reloc=2,class=CODE,delta=1
   112                           	psect	text87,global,reloc=2,class=CODE,delta=1
   113                           	psect	text88,global,reloc=2,class=CODE,delta=1
   114                           	psect	text89,global,reloc=2,class=CODE,delta=1
   115                           	psect	text90,global,reloc=2,class=CODE,delta=1
   116                           	psect	text91,global,reloc=2,class=CODE,delta=1
   117                           	psect	text92,global,reloc=2,class=CODE,delta=1
   118                           	psect	text93,global,reloc=2,class=CODE,delta=1
   119                           	psect	text94,global,reloc=2,class=CODE,delta=1
   120                           	psect	text95,global,reloc=2,class=CODE,delta=1
   121                           	psect	text96,global,reloc=2,class=CODE,delta=1
   122                           	psect	text97,global,reloc=2,class=CODE,delta=1
   123                           	psect	text98,global,reloc=2,class=CODE,delta=1
   124                           	psect	text99,global,reloc=2,class=CODE,delta=1
   125                           	psect	text100,global,reloc=2,class=CODE,delta=1
   126                           	psect	text101,global,reloc=2,class=CODE,delta=1
   127                           	psect	text102,global,reloc=2,class=CODE,delta=1
   128                           	psect	text103,global,reloc=2,class=CODE,delta=1
   129                           	psect	text104,global,reloc=2,class=CODE,delta=1
   130                           	psect	text105,global,reloc=2,class=CODE,delta=1
   131                           	psect	text106,global,reloc=2,class=CODE,delta=1
   132                           	psect	text107,global,reloc=2,class=CODE,delta=1
   133                           	psect	text108,global,reloc=2,class=CODE,delta=1
   134                           	psect	text109,global,reloc=2,class=CODE,delta=1,inline
   135                           	psect	text110,global,reloc=2,class=CODE,delta=1
   136                           	psect	text111,global,reloc=2,class=CODE,delta=1
   137                           	psect	text112,global,reloc=2,class=CODE,delta=1
   138                           	psect	text113,global,reloc=2,class=CODE,delta=1
   139                           	psect	text114,global,reloc=2,class=CODE,delta=1
   140                           	psect	text115,global,reloc=2,class=CODE,delta=1
   141                           	psect	text116,global,reloc=2,class=CODE,delta=1
   142                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=2
   143                           	psect	text118,global,reloc=2,class=CODE,delta=1
   144                           	psect	text119,global,reloc=2,class=CODE,delta=1
   145                           	psect	text120,global,reloc=2,class=CODE,delta=1
   146                           	psect	text121,global,reloc=2,class=CODE,delta=1,group=2
   147                           	psect	text122,global,reloc=2,class=CODE,delta=1,group=2
   148                           	psect	text123,global,reloc=2,class=CODE,delta=1,group=2
   149                           	psect	text124,global,reloc=2,class=CODE,delta=1,group=2
   150                           	psect	text125,global,reloc=2,class=CODE,delta=1
   151                           	psect	text126,global,reloc=2,class=CODE,delta=1,group=1
   152                           	psect	text127,global,reloc=2,class=CODE,delta=1,group=1
   153                           	psect	text128,global,reloc=2,class=CODE,delta=1
   154                           	psect	text129,global,reloc=2,class=CODE,delta=1
   155                           	psect	text130,global,reloc=2,class=CODE,delta=1
   156                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=2
   157                           	psect	text132,global,reloc=2,class=CODE,delta=1,group=2
   158                           	psect	text133,global,reloc=2,class=CODE,delta=1,group=2
   159                           	psect	text134,global,reloc=2,class=CODE,delta=1
   160                           	psect	text135,global,reloc=2,class=CODE,delta=1
   161                           	psect	text136,global,reloc=2,class=CODE,delta=1,group=2
   162                           	psect	text137,global,reloc=2,class=CODE,delta=1,group=1
   163                           	psect	text138,global,reloc=2,class=CODE,delta=1,group=1
   164                           	psect	text139,global,reloc=2,class=CODE,delta=1,group=2
   165                           	psect	text140,global,reloc=2,class=CODE,delta=1,group=2
   166                           	psect	text141,global,reloc=2,class=CODE,delta=1,group=2
   167                           	psect	text142,global,reloc=2,class=CODE,delta=1,group=1
   168                           	psect	text143,global,reloc=2,class=CODE,delta=1
   169                           	psect	text144,global,reloc=2,class=CODE,delta=1
   170                           	psect	text145,global,reloc=2,class=CODE,delta=1
   171                           	psect	text146,global,reloc=2,class=CODE,delta=1
   172                           	psect	text147,global,reloc=2,class=CODE,delta=1
   173                           	psect	text148,global,reloc=2,class=CODE,delta=1
   174                           	psect	text149,global,reloc=2,class=CODE,delta=1
   175                           	psect	text150,global,reloc=2,class=CODE,delta=1,group=2
   176                           	psect	text151,global,reloc=2,class=CODE,delta=1,group=1
   177                           	psect	text152,global,reloc=2,class=CODE,delta=1
   178                           	psect	text153,global,reloc=2,class=CODE,delta=1
   179                           	psect	text154,global,reloc=2,class=CODE,delta=1
   180                           	psect	text155,global,reloc=2,class=CODE,delta=1
   181                           	psect	text156,global,reloc=2,class=CODE,delta=1
   182                           	psect	text157,global,reloc=2,class=CODE,delta=1,group=2
   183                           	psect	text158,global,reloc=2,class=CODE,delta=1,group=2
   184                           	psect	text159,global,reloc=2,class=CODE,delta=1
   185                           	psect	text160,global,reloc=2,class=CODE,delta=1
   186                           	psect	text161,global,reloc=2,class=CODE,delta=1
   187                           	psect	text162,global,reloc=2,class=CODE,delta=1
   188                           	psect	text163,global,reloc=2,class=CODE,delta=1
   189                           	psect	text164,global,reloc=2,class=CODE,delta=1,group=2
   190                           	psect	text165,global,reloc=2,class=CODE,delta=1
   191                           	psect	text166,global,reloc=2,class=CODE,delta=1
   192                           	psect	text167,global,reloc=2,class=CODE,delta=1
   193                           	psect	text168,global,reloc=2,class=CODE,delta=1
   194                           	psect	text169,global,reloc=2,class=CODE,delta=1
   195                           	psect	text170,global,reloc=2,class=CODE,delta=1,group=1
   196                           	psect	text171,global,reloc=2,class=CODE,delta=1,group=1
   197                           	psect	text172,global,reloc=2,class=CODE,delta=1
   198                           	psect	text173,global,reloc=2,class=CODE,delta=1
   199                           	psect	text174,global,reloc=2,class=CODE,delta=1
   200                           	psect	text175,global,reloc=2,class=CODE,delta=1
   201                           	psect	text176,global,reloc=2,class=CODE,delta=1
   202                           	psect	text177,global,reloc=2,class=CODE,delta=1
   203                           	psect	text178,global,reloc=2,class=CODE,delta=1
   204                           	psect	text179,global,reloc=2,class=CODE,delta=1
   205                           	psect	text180,global,reloc=2,class=CODE,delta=1
   206                           	psect	text181,global,reloc=2,class=CODE,delta=1
   207                           	psect	text182,global,reloc=2,class=CODE,delta=1
   208                           	psect	text183,global,reloc=2,class=CODE,delta=1
   209                           	psect	text184,global,reloc=2,class=CODE,delta=1
   210                           	psect	text185,global,reloc=2,class=CODE,delta=1
   211                           	psect	text186,global,reloc=2,class=CODE,delta=1
   212                           	psect	text187,global,reloc=2,class=CODE,delta=1,group=1
   213                           	psect	text188,global,reloc=2,class=CODE,delta=1,group=1
   214                           	psect	text189,global,reloc=2,class=CODE,delta=1
   215                           	psect	text190,global,reloc=2,class=CODE,delta=1
   216                           	psect	text191,global,reloc=2,class=CODE,delta=1
   217                           	psect	text192,global,reloc=2,class=CODE,delta=1
   218                           	psect	text193,global,reloc=2,class=CODE,delta=1
   219                           	psect	text194,global,reloc=2,class=CODE,delta=1
   220                           	psect	text195,global,reloc=2,class=CODE,delta=1
   221                           	psect	text196,global,reloc=2,class=CODE,delta=1
   222                           	psect	text197,global,reloc=2,class=CODE,delta=1
   223                           	psect	text198,global,reloc=2,class=CODE,delta=1
   224                           	psect	text199,global,reloc=2,class=CODE,delta=1
   225                           	psect	text200,global,reloc=2,class=CODE,delta=1
   226                           	psect	text201,global,reloc=2,class=CODE,delta=1
   227                           	psect	text202,global,reloc=2,class=CODE,delta=1
   228                           	psect	text203,global,reloc=2,class=CODE,delta=1
   229                           	psect	text204,global,reloc=2,class=CODE,delta=1
   230                           	psect	text205,global,reloc=2,class=CODE,delta=1
   231                           	psect	text206,global,reloc=2,class=CODE,delta=1
   232                           	psect	text207,global,reloc=2,class=CODE,delta=1
   233                           	psect	text208,global,reloc=2,class=CODE,delta=1
   234                           	psect	text209,global,reloc=2,class=CODE,delta=1
   235                           	psect	text210,global,reloc=2,class=CODE,delta=1
   236                           	psect	text211,global,reloc=2,class=CODE,delta=1
   237                           	psect	text212,global,reloc=4,class=CODE,delta=1
   238                           	psect	text213,global,reloc=2,class=CODE,delta=1
   239                           	psect	text214,global,reloc=2,class=CODE,delta=1
   240                           	psect	text215,global,reloc=2,class=CODE,delta=1
   241                           	psect	text216,global,reloc=4,class=CODE,delta=1
   242                           	psect	text217,global,reloc=4,class=CODE,delta=1
   243                           	psect	text218,global,reloc=2,class=CODE,delta=1
   244                           	psect	text219,global,reloc=4,class=CODE,delta=1
   245                           	psect	text220,global,reloc=2,class=CODE,delta=1
   246                           	psect	text221,global,reloc=2,class=CODE,delta=1
   247                           	psect	text222,global,reloc=2,class=CODE,delta=1
   248                           	psect	text223,global,reloc=2,class=CODE,delta=1
   249                           	psect	text224,global,reloc=2,class=CODE,delta=1
   250                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   251                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   252                           	psect	text225,global,reloc=2,class=CODE,delta=1
   253                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   254  0000                     
   255                           ; Version 2.10
   256                           ; Generated 31/07/2019 GMT
   257                           ; 
   258                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   259                           ; All rights reserved.
   260                           ; 
   261                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   262                           ; 
   263                           ; Redistribution and use in source and binary forms, with or without modification, are
   264                           ; permitted provided that the following conditions are met:
   265                           ; 
   266                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   267                           ;        conditions and the following disclaimer.
   268                           ; 
   269                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   270                           ;        of conditions and the following disclaimer in the documentation and/or other
   271                           ;        materials provided with the distribution.
   272                           ; 
   273                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   274                           ;        software without specific prior written permission.
   275                           ; 
   276                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   277                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   278                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   279                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   280                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   281                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   282                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   283                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   284                           ; 
   285                           ; 
   286                           ; Code-generator required, PIC18F26K42 Definitions
   287                           ; 
   288                           ; SFR Addresses
   289  0000                     
   290 ;; Function _appDataConf is unused but had its address taken
   291  0000                     
   292                           	psect	idataBANK0
   293  009D0E                     __pidataBANK0:
   294                           	opt callstack 0
   295                           
   296                           ;initializer for _RSSITarget
   297  009D0E  B0                 	db	176
   298                           
   299                           ;initializer for _currentNetID
   300  009D0F  55                 	db	85
   301                           
   302                           ;initializer for _ATTimeoutTimer
   303  009D10  03E8               	dw	1000
   304                           
   305                           	psect	idataBANK1
   306  009BC0                     __pidataBANK1:
   307                           	opt callstack 0
   308                           
   309                           ;initializer for stoa@F1139
   310  009BC0  28                 	db	40
   311  009BC1  6E                 	db	110
   312  009BC2  75                 	db	117
   313  009BC3  6C                 	db	108
   314  009BC4  6C                 	db	108
   315  009BC5  29                 	db	41
   316  009BC6  00                 	db	0
   317                           
   318                           ;initializer for sendOKMessage@F16603
   319  009BC7  4F                 	db	79
   320  009BC8  4B                 	db	75
   321  009BC9  0D                 	db	13
   322  009BCA  0A                 	db	10
   323  009BCB  00                 	db	0
   324                           
   325                           ;initializer for _test_timer
   326  009BCC  1388               	dw	5000
   327                           
   328                           ;initializer for _currentAddr1
   329  009BCE  34                 	db	52
   330                           
   331                           ;initializer for _currentAddr0
   332  009BCF  12                 	db	18
   333                           
   334                           	psect	idataBANK2
   335  009CD2                     __pidataBANK2:
   336                           	opt callstack 0
   337                           
   338                           ;initializer for _syncList
   339  009CD2  12                 	db	18
   340  009CD3  23                 	db	35
   341  009CD4  45                 	db	69
   342  009CD5  56                 	db	86
   343  009CD6  67                 	db	103
   344  009CD7  78                 	db	120
   345  009CD8  89                 	db	137
   346  009CD9  9A                 	db	154
   347  009CDA  AB                 	db	171
   348  009CDB  BC                 	db	188
   349                           
   350                           	psect	mediumconst
   351  00FCC8                     __pmediumconst:
   352                           	opt callstack 0
   353  00FCC8  00                 	db	0
   354  00FCC9                     _fhssList:
   355                           	opt callstack 0
   356  00FCC9  7680               	dw	30336
   357  00FCCB  3600               	dw	13824
   358  00FCCD  FB00               	dw	64256
   359  00FCCF  361E               	dw	13854
   360  00FCD1  7F80               	dw	32640
   361  00FCD3  363D               	dw	13885
   362  00FCD5  0400               	dw	1024
   363  00FCD7  365C               	dw	13916
   364  00FCD9  8880               	dw	34944
   365  00FCDB  367A               	dw	13946
   366  00FCDD  0D00               	dw	3328
   367  00FCDF  3699               	dw	13977
   368  00FCE1  9180               	dw	37248
   369  00FCE3  36B7               	dw	14007
   370  00FCE5  1600               	dw	5632
   371  00FCE7  36D6               	dw	14038
   372  00FCE9  9A80               	dw	39552
   373  00FCEB  36F4               	dw	14068
   374  00FCED  1F00               	dw	7936
   375  00FCEF  3713               	dw	14099
   376  00FCF1  DCC0               	dw	56512
   377  00FCF3  3703               	dw	14083
   378  00FCF5  5840               	dw	22592
   379  00FCF7  36E5               	dw	14053
   380  00FCF9  D3C0               	dw	54208
   381  00FCFB  36C6               	dw	14022
   382  00FCFD  4F40               	dw	20288
   383  00FCFF  36A8               	dw	13992
   384  00FD01  CAC0               	dw	51904
   385  00FD03  3689               	dw	13961
   386  00FD05  4640               	dw	17984
   387  00FD07  366B               	dw	13931
   388  00FD09  C1C0               	dw	49600
   389  00FD0B  364C               	dw	13900
   390  00FD0D  3D40               	dw	15680
   391  00FD0F  362E               	dw	13870
   392  00FD11  B8C0               	dw	47296
   393  00FD13  360F               	dw	13839
   394  00FD15  3440               	dw	13376
   395  00FD17  35F1               	dw	13809
   396  00FD19  AFC0               	dw	44992
   397  00FD1B  35D2               	dw	13778
   398  00FD1D  D560               	dw	54624
   399  00FD1F  35F8               	dw	13816
   400  00FD21  59E0               	dw	23008
   401  00FD23  3617               	dw	13847
   402  00FD25  DE60               	dw	56928
   403  00FD27  3635               	dw	13877
   404  00FD29  6BE0               	dw	27616
   405  00FD2B  3691               	dw	13969
   406  00FD2D  F060               	dw	61536
   407  00FD2F  36AF               	dw	13999
   408  00FD31  74E0               	dw	29920
   409  00FD33  36CE               	dw	14030
   410  00FD35  F960               	dw	63840
   411  00FD37  36EC               	dw	14060
   412  00FD39  7DE0               	dw	32224
   413  00FD3B  370B               	dw	14091
   414  00FD3D  C020               	dw	49184
   415  00FD3F  371A               	dw	14106
   416  00FD41  4710               	dw	18192
   417  00FD43  3604               	dw	13828
   418  00FD45  6CB0               	dw	27824
   419  00FD47  362A               	dw	13866
   420  00FD49  5010               	dw	20496
   421  00FD4B  3641               	dw	13889
   422  00FD4D  75B0               	dw	30128
   423  00FD4F  3667               	dw	13927
   424  00FD51  5910               	dw	22800
   425  00FD53  367E               	dw	13950
   426  00FD55  7EB0               	dw	32432
   427  00FD57  36A4               	dw	13988
   428  00FD59  6210               	dw	25104
   429  00FD5B  36BB               	dw	14011
   430  00FD5D  87B0               	dw	34736
   431  00FD5F  36E1               	dw	14049
   432  00FD61  6B10               	dw	27408
   433  00FD63  36F8               	dw	14072
   434  00FD65  90B0               	dw	37040
   435  00FD67  371E               	dw	14110
   436  00FD69  AD50               	dw	44368
   437  00FD6B  3707               	dw	14087
   438  00FD6D  28D0               	dw	10448
   439  00FD6F  36E9               	dw	14057
   440  00FD71  A450               	dw	42064
   441  00FD73  36CA               	dw	14026
   442  00FD75  C0F0               	dw	49392
   443  00FD77  36B3               	dw	14003
   444  00FD79  9B50               	dw	39760
   445  00FD7B  368D               	dw	13965
   446  00FD7D  B7F0               	dw	47088
   447  00FD7F  3676               	dw	13942
   448  00FD81  9250               	dw	37456
   449  00FD83  3650               	dw	13904
   450  00FD85  AEF0               	dw	44784
   451  00FD87  3639               	dw	13881
   452  00FD89  8950               	dw	35152
   453  00FD8B  3613               	dw	13843
   454  00FD8D  A5F0               	dw	42480
   455  00FD8F  35FC               	dw	13820
   456  00FD91  50E0               	dw	20704
   457  00FD93  35DA               	dw	13786
   458  00FD95  04D0               	dw	1232
   459  00FD97  35F5               	dw	13813
   460  00FD99  2A70               	dw	10864
   461  00FD9B  361B               	dw	13851
   462  00FD9D  0DD0               	dw	3536
   463  00FD9F  3632               	dw	13874
   464  00FDA1  3C70               	dw	15472
   465  00FDA3  3695               	dw	13973
   466  00FDA5  1FD0               	dw	8144
   467  00FDA7  36AC               	dw	13996
   468  00FDA9  4570               	dw	17776
   469  00FDAB  36D2               	dw	14034
   470  00FDAD  28D0               	dw	10448
   471  00FDAF  36E9               	dw	14057
   472  00FDB1  4E70               	dw	20080
   473  00FDB3  370F               	dw	14095
   474  00FDB5  0E40               	dw	3648
   475  00FDB7  371B               	dw	14107
   476  00FDB9  A5F0               	dw	42480
   477  00FDBB  35FC               	dw	13820
   478  00FDBD  F130               	dw	61744
   479  00FDBF  3648               	dw	13896
   480  00FDC1  75B0               	dw	30128
   481  00FDC3  3667               	dw	13927
   482  00FDC5                     __end_of_fhssList:
   483                           	opt callstack 0
   484  00FDC5  03                 	db	3
   485  00FDC6  08                 	db	8
   486  00FDC7  1A                 	db	26
   487  00FDC8  40                 	db	64
   488  00FDC9  80                 	db	128
   489  00FDCA  BE                 	db	190
   490  00FDCB  E6                 	db	230
   491  00FDCC  F7                 	db	247
   492  00FDCD  FC                 	db	252
   493  00FDCE                     __end_ofNWK_LinearizeLqi@val:
   494                           	opt callstack 0
   495  00FDCE                     _spi1_configuration:
   496                           	opt callstack 0
   497  00FDCE  82                 	db	130
   498  00FDCF  C0                 	db	192
   499  00FDD0  03                 	db	3
   500  00FDD1  03                 	db	3
   501  00FDD2  00                 	db	0
   502  00FDD3                     __end_of_spi1_configuration:
   503                           	opt callstack 0
   504  00FDD3  01                 	db	1
   505  00FDD4                     __end_of_FirmwareVersionMinor:
   506                           	opt callstack 0
   507  00FDD4  02                 	db	2
   508  00FDD5                     __end_of_FirmwareVersionMajor:
   509                           	opt callstack 0
   510  00FDD5  00                 	db	0
   511  00FDD6                     __end_of_ATVersionMinor:
   512                           	opt callstack 0
   513  00FDD6  01                 	db	1
   514  00FDD7                     __end_of_ATVersionMajor:
   515                           	opt callstack 0
   516  00FDD7                     STR_131:
   517                           
   518                           ; BSR set to: 0
   519  00FDD7  46                 	db	70	;'F'
   520  00FDD8  69                 	db	105	;'i'
   521  00FDD9  72                 	db	114	;'r'
   522  00FDDA  6D                 	db	109	;'m'
   523  00FDDB  77                 	db	119	;'w'
   524  00FDDC  61                 	db	97	;'a'
   525  00FDDD  72                 	db	114	;'r'
   526  00FDDE  65                 	db	101	;'e'
   527  00FDDF  20                 	db	32
   528  00FDE0  56                 	db	86	;'V'
   529  00FDE1  65                 	db	101	;'e'
   530  00FDE2  72                 	db	114	;'r'
   531  00FDE3  73                 	db	115	;'s'
   532  00FDE4  69                 	db	105	;'i'
   533  00FDE5  6F                 	db	111	;'o'
   534  00FDE6  6E                 	db	110	;'n'
   535  00FDE7  20                 	db	32
   536  00FDE8  25                 	db	37
   537  00FDE9  31                 	db	49	;'1'
   538  00FDEA  75                 	db	117	;'u'
   539  00FDEB  2E                 	db	46
   540  00FDEC  25                 	db	37
   541  00FDED  30                 	db	48	;'0'
   542  00FDEE  32                 	db	50	;'2'
   543  00FDEF  75                 	db	117	;'u'
   544  00FDF0  0D                 	db	13
   545  00FDF1  0A                 	db	10
   546  00FDF2  00                 	db	0
   547  00FDF3                     STR_130:
   548                           
   549                           ; BSR set to: 0
   550  00FDF3  41                 	db	65	;'A'
   551  00FDF4  54                 	db	84	;'T'
   552  00FDF5  20                 	db	32
   553  00FDF6  43                 	db	67	;'C'
   554  00FDF7  6F                 	db	111	;'o'
   555  00FDF8  6D                 	db	109	;'m'
   556  00FDF9  6D                 	db	109	;'m'
