

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 05 15:42:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F26K42
    98                           	psect	text75,global,reloc=2,class=CODE,delta=1
    99                           	psect	text76,global,reloc=2,class=CODE,delta=1
   100                           	psect	text77,global,reloc=2,class=CODE,delta=1
   101                           	psect	text78,global,reloc=2,class=CODE,delta=1
   102                           	psect	text79,global,reloc=2,class=CODE,delta=1
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=4,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=4,class=CODE,delta=1
   150                           	psect	text127,global,reloc=4,class=CODE,delta=1
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=4,class=CODE,delta=1
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1
   158                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   159                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   160                           	psect	text135,global,reloc=2,class=CODE,delta=1
   161                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   162  0000                     
   163                           ; Version 2.10
   164                           ; Generated 31/07/2019 GMT
   165                           ; 
   166                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   167                           ; All rights reserved.
   168                           ; 
   169                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   170                           ; 
   171                           ; Redistribution and use in source and binary forms, with or without modification, are
   172                           ; permitted provided that the following conditions are met:
   173                           ; 
   174                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   175                           ;        conditions and the following disclaimer.
   176                           ; 
   177                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   178                           ;        of conditions and the following disclaimer in the documentation and/or other
   179                           ;        materials provided with the distribution.
   180                           ; 
   181                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   182                           ;        software without specific prior written permission.
   183                           ; 
   184                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   185                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   186                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   187                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   188                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   189                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   190                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   191                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   192                           ; 
   193                           ; 
   194                           ; Code-generator required, PIC18F26K42 Definitions
   195                           ; 
   196                           ; SFR Addresses
   197  0000                     
   198 ;; Function _appDataConf is unused but had its address taken
   199  0000                     
   200                           	psect	idataCOMRAM
   201  00512A                     __pidataCOMRAM:
   202                           	opt callstack 0
   203                           
   204                           ;initializer for _test_timer
   205  00512A  1388               	dw	5000
   206                           
   207                           	psect	idataBANK0
   208  00510E                     __pidataBANK0:
   209                           	opt callstack 0
   210                           
   211                           ;initializer for _RSSITarget
   212  00510E  B0                 	db	176
   213                           
   214                           ;initializer for _message
   215  00510F  74                 	db	116
   216  005110  65                 	db	101
   217  005111  73                 	db	115
   218  005112  74                 	db	116
   219  005113  00                 	db	0
   220                           
   221                           	psect	idataBANK1
   222  0050E8                     __pidataBANK1:
   223                           	opt callstack 0
   224                           
   225                           ;initializer for _syncList
   226  0050E8  12                 	db	18
   227  0050E9  23                 	db	35
   228  0050EA  45                 	db	69
   229  0050EB  56                 	db	86
   230  0050EC  67                 	db	103
   231  0050ED  78                 	db	120
   232  0050EE  89                 	db	137
   233  0050EF  9A                 	db	154
   234  0050F0  AB                 	db	171
   235  0050F1  BC                 	db	188
   236                           
   237                           	psect	mediumconst
   238  00FEF4                     __pmediumconst:
   239                           	opt callstack 0
   240  00FEF4  00                 	db	0
   241  00FEF5                     _fhssList:
   242                           	opt callstack 0
   243  00FEF5  7680               	dw	30336
   244  00FEF7  3600               	dw	13824
   245  00FEF9  FB00               	dw	64256
   246  00FEFB  361E               	dw	13854
   247  00FEFD  7F80               	dw	32640
   248  00FEFF  363D               	dw	13885
   249  00FF01  0400               	dw	1024
   250  00FF03  365C               	dw	13916
   251  00FF05  8880               	dw	34944
   252  00FF07  367A               	dw	13946
   253  00FF09  0D00               	dw	3328
   254  00FF0B  3699               	dw	13977
   255  00FF0D  9180               	dw	37248
   256  00FF0F  36B7               	dw	14007
   257  00FF11  1600               	dw	5632
   258  00FF13  36D6               	dw	14038
   259  00FF15  9A80               	dw	39552
   260  00FF17  36F4               	dw	14068
   261  00FF19  1F00               	dw	7936
   262  00FF1B  3713               	dw	14099
   263  00FF1D  DCC0               	dw	56512
   264  00FF1F  3703               	dw	14083
   265  00FF21  5840               	dw	22592
   266  00FF23  36E5               	dw	14053
   267  00FF25  D3C0               	dw	54208
   268  00FF27  36C6               	dw	14022
   269  00FF29  4F40               	dw	20288
   270  00FF2B  36A8               	dw	13992
   271  00FF2D  CAC0               	dw	51904
   272  00FF2F  3689               	dw	13961
   273  00FF31  4640               	dw	17984
   274  00FF33  366B               	dw	13931
   275  00FF35  C1C0               	dw	49600
   276  00FF37  364C               	dw	13900
   277  00FF39  3D40               	dw	15680
   278  00FF3B  362E               	dw	13870
   279  00FF3D  B8C0               	dw	47296
   280  00FF3F  360F               	dw	13839
   281  00FF41  3440               	dw	13376
   282  00FF43  35F1               	dw	13809
   283  00FF45  AFC0               	dw	44992
   284  00FF47  35D2               	dw	13778
   285  00FF49  D560               	dw	54624
   286  00FF4B  35F8               	dw	13816
   287  00FF4D  59E0               	dw	23008
   288  00FF4F  3617               	dw	13847
   289  00FF51  DE60               	dw	56928
   290  00FF53  3635               	dw	13877
   291  00FF55  6BE0               	dw	27616
   292  00FF57  3691               	dw	13969
   293  00FF59  F060               	dw	61536
   294  00FF5B  36AF               	dw	13999
   295  00FF5D  74E0               	dw	29920
   296  00FF5F  36CE               	dw	14030
   297  00FF61  F960               	dw	63840
   298  00FF63  36EC               	dw	14060
   299  00FF65  7DE0               	dw	32224
   300  00FF67  370B               	dw	14091
   301  00FF69  C020               	dw	49184
   302  00FF6B  371A               	dw	14106
   303  00FF6D  4710               	dw	18192
   304  00FF6F  3604               	dw	13828
   305  00FF71  6CB0               	dw	27824
   306  00FF73  362A               	dw	13866
   307  00FF75  5010               	dw	20496
   308  00FF77  3641               	dw	13889
   309  00FF79  75B0               	dw	30128
   310  00FF7B  3667               	dw	13927
   311  00FF7D  5910               	dw	22800
   312  00FF7F  367E               	dw	13950
   313  00FF81  7EB0               	dw	32432
   314  00FF83  36A4               	dw	13988
   315  00FF85  6210               	dw	25104
   316  00FF87  36BB               	dw	14011
   317  00FF89  87B0               	dw	34736
   318  00FF8B  36E1               	dw	14049
   319  00FF8D  6B10               	dw	27408
   320  00FF8F  36F8               	dw	14072
   321  00FF91  90B0               	dw	37040
   322  00FF93  371E               	dw	14110
   323  00FF95  AD50               	dw	44368
   324  00FF97  3707               	dw	14087
   325  00FF99  28D0               	dw	10448
   326  00FF9B  36E9               	dw	14057
   327  00FF9D  A450               	dw	42064
   328  00FF9F  36CA               	dw	14026
   329  00FFA1  C0F0               	dw	49392
   330  00FFA3  36B3               	dw	14003
   331  00FFA5  9B50               	dw	39760
   332  00FFA7  368D               	dw	13965
   333  00FFA9  B7F0               	dw	47088
   334  00FFAB  3676               	dw	13942
   335  00FFAD  9250               	dw	37456
   336  00FFAF  3650               	dw	13904
   337  00FFB1  AEF0               	dw	44784
   338  00FFB3  3639               	dw	13881
   339  00FFB5  8950               	dw	35152
   340  00FFB7  3613               	dw	13843
   341  00FFB9  A5F0               	dw	42480
   342  00FFBB  35FC               	dw	13820
   343  00FFBD  50E0               	dw	20704
   344  00FFBF  35DA               	dw	13786
   345  00FFC1  04D0               	dw	1232
   346  00FFC3  35F5               	dw	13813
   347  00FFC5  2A70               	dw	10864
   348  00FFC7  361B               	dw	13851
   349  00FFC9  0DD0               	dw	3536
   350  00FFCB  3632               	dw	13874
   351  00FFCD  3C70               	dw	15472
   352  00FFCF  3695               	dw	13973
   353  00FFD1  1FD0               	dw	8144
   354  00FFD3  36AC               	dw	13996
   355  00FFD5  4570               	dw	17776
   356  00FFD7  36D2               	dw	14034
   357  00FFD9  28D0               	dw	10448
   358  00FFDB  36E9               	dw	14057
   359  00FFDD  4E70               	dw	20080
   360  00FFDF  370F               	dw	14095
   361  00FFE1  0E40               	dw	3648
   362  00FFE3  371B               	dw	14107
   363  00FFE5  A5F0               	dw	42480
   364  00FFE7  35FC               	dw	13820
   365  00FFE9  F130               	dw	61744
   366  00FFEB  3648               	dw	13896
   367  00FFED  75B0               	dw	30128
   368  00FFEF  3667               	dw	13927
   369  00FFF1                     __end_of_fhssList:
   370                           	opt callstack 0
   371  00FFF1  03                 	db	3
   372  00FFF2  08                 	db	8
   373  00FFF3  1A                 	db	26
   374  00FFF4  40                 	db	64
   375  00FFF5  80                 	db	128
   376  00FFF6  BE                 	db	190
   377  00FFF7  E6                 	db	230
   378  00FFF8  F7                 	db	247
   379  00FFF9  FC                 	db	252
   380  00FFFA                     __end_ofNWK_LinearizeLqi@val:
   381                           	opt callstack 0
   382  00FFFA                     _spi1_configuration:
   383                           	opt callstack 0
   384  00FFFA  82                 	db	130
   385  00FFFB  C0                 	db	192
   386  00FFFC  03                 	db	3
   387  00FFFD  03                 	db	3
   388  00FFFE  00                 	db	0
   389  00FFFF                     __end_of_spi1_configuration:
   390                           	opt callstack 0
   391  00FFFF  00                 	db	0	; dummy byte at the end
   392  0000                     
   393                           	psect	nvCOMRAM
   394  00005B                     __pnvCOMRAM:
   395                           	opt callstack 0
   396  00005B                     _timer0ReloadVal16bit:
   397                           	opt callstack 0
   398  00005B                     	ds	2
   399                           
   400                           	psect	nvBANK0
   401  0000E9                     __pnvBANK0:
   402                           	opt callstack 0
   403  0000E9                     _UART1_ErrorHandler:
   404                           	opt callstack 0
   405  0000E9                     	ds	2
   406  0000EB                     _UART1_OverrunErrorHandler:
   407                           	opt callstack 0
   408  0000EB                     	ds	2
   409  0000ED                     _UART1_FramingErrorHandler:
   410                           	opt callstack 0
   411  0000ED                     	ds	2
   412  0000EF                     _TMR0_InterruptHandler:
   413                           	opt callstack 0
   414  0000EF                     	ds	2
   415  0000F1                     _UART1_TxInterruptHandler:
   416                           	opt callstack 0
   417  0000F1                     	ds	2
   418  0000F3                     _UART1_RxInterruptHandler:
   419                           	opt callstack 0
   420  0000F3                     	ds	2
   421  0000F5                     _uart1TxBufferRemaining:
   422                           	opt callstack 0
   423  0000F5                     	ds	1
   424  0000                     _SCANCON0bits	set	14716
   425  0000                     _CRCDATH	set	14689
   426  0000                     _CRCDATL	set	14688
   427  0000                     _CRCCON0bits	set	14696
   428  0000                     _CRCCON1bits	set	14697
   429  0000                     _CRCXORL	set	14694
   430  0000                     _CRCXORH	set	14695
   431  0000                     _SCANTRIG	set	14717
   432  0000                     _SCANHADRL	set	14713
   433  0000                     _SCANHADRH	set	14714
   434  0000                     _SCANHADRU	set	14715
   435  0000                     _SCANLADRL	set	14710
   436  0000                     _SCANLADRH	set	14711
   437  0000                     _SCANLADRU	set	14712
   438  0000                     _SCANCON0	set	14716
   439  0000                     _CRCACCH	set	14691
   440  0000                     _CRCACCL	set	14690
   441  0000                     _CRCCON1	set	14697
   442  0000                     _CRCCON0	set	14696
   443  0000                     _PMD7	set	14791
   444  0000                     _PMD6	set	14790
   445  0000                     _PMD5	set	14789
   446  0000                     _PMD4	set	14788
   447  0000                     _PMD3	set	14787
   448  0000                     _PMD2	set	14786
   449  0000                     _PMD1	set	14785
   450  0000                     _PMD0	set	14784
   451  0000                     _OSCTUNE	set	14814
   452  0000                     _OSCFRQ	set	14815
   453  0000                     _OSCEN	set	14813
   454  0000                     _OSCCON3	set	14811
   455  0000                     _OSCCON1	set	14809
   456  0000                     _IPR3bits	set	14723
   457  0000                     _PIR0bits	set	14752
   458  0000                     _NVMCON2	set	14822
   459  0000                     _NVMDAT	set	14819
   460  0000                     _NVMADRL	set	14816
   461  0000                     _NVMADRH	set	14817
   462  0000                     _NVMCON1bits	set	14821
   463  0000                     _PIR3bits	set	14755
   464  0000                     _PIR2bits	set	14754
   465  0000                     _PIE3bits	set	14739
   466  0000                     _SPI1SDIPPS	set	15071
   467  0000                     _RC7PPS	set	14871
   468  0000                     _U1RXPPS	set	15077
   469  0000                     _RB0PPS	set	14856
   470  0000                     _SPI1SSPPS	set	15072
   471  0000                     _SPI1SCKPPS	set	15070
   472  0000                     _RC0PPS	set	14864
   473  0000                     _INLVLE	set	14980
   474  0000                     _INLVLC	set	14948
   475  0000                     _INLVLB	set	14932
   476  0000                     _INLVLA	set	14916
   477  0000                     _SLRCONC	set	14947
   478  0000                     _SLRCONB	set	14931
   479  0000                     _SLRCONA	set	14915
   480  0000                     _ODCONC	set	14946
   481  0000                     _ODCONB	set	14930
   482  0000                     _ODCONA	set	14914
   483  0000                     _RC4I2C	set	14955
   484  0000                     _RC3I2C	set	14954
   485  0000                     _RB2I2C	set	14939
   486  0000                     _RB1I2C	set	14938
   487  0000                     _WPUC	set	14945
   488  0000                     _WPUA	set	14913
   489  0000                     _WPUB	set	14929
   490  0000                     _WPUE	set	14977
   491  0000                     _ANSELA	set	14912
   492  0000                     _ANSELB	set	14928
   493  0000                     _ANSELC	set	14944
   494  0000                     _U1RXB	set	15848
   495  0000                     _U1TXB	set	15850
   496  0000                     _U1ERRIRbits	set	15865
   497  0000                     _U1ERRIE	set	15866
   498  0000                     _U1ERRIR	set	15865
   499  0000                     _U1UIR	set	15864
   500  0000                     _U1FIFO	set	15863
   501  0000                     _U1BRGH	set	15862
   502  0000                     _U1BRGL	set	15861
   503  0000                     _U1CON2	set	15860
   504  0000                     _U1CON1	set	15859
   505  0000                     _U1CON0	set	15858
   506  0000                     _U1P3H	set	15857
   507  0000                     _U1P3L	set	15856
   508  0000                     _U1P2H	set	15855
   509  0000                     _U1P2L	set	15854
   510  0000                     _U1P1H	set	15853
   511  0000                     _U1P1L	set	15852
   512  0000                     _SPI1RXB	set	15632
   513  0000                     _SPI1TXB	set	15633
   514  0000                     _SPI1TCNTL	set	15634
   515  0000                     _SPI1CON0bits	set	15636
   516  0000                     _SPI1BAUD	set	15641
   517  0000                     _SPI1CLK	set	15644
   518  0000                     _SPI1CON2	set	15638
   519  0000                     _SPI1CON1	set	15637
   520  0000                     _SPI1CON0	set	15636
   521  0000                     _LATAbits	set	16314
   522  0000                     _PORTBbits	set	16331
   523  0000                     _LATCbits	set	16316
   524  0000                     _TRISC	set	16324
   525  0000                     _TRISB	set	16323
   526  0000                     _TRISA	set	16322
   527  0000                     _LATC	set	16316
   528  0000                     _LATB	set	16315
   529  0000                     _LATA	set	16314
   530  0000                     _IVTBASEL	set	16341
   531  0000                     _IVTBASEH	set	16342
   532  0000                     _IVTBASEU	set	16343
   533  0000                     _IVTLOCKbits	set	16340
   534  0000                     _IVTLOCK	set	16340
   535  0000                     _INTCON0bits	set	16338
   536  0000                     _TABLAT	set	16373
   537  0000                     _TBLPTRL	set	16374
   538  0000                     _TBLPTRH	set	16375
   539  0000                     _TBLPTRU	set	16376
   540  0000                     _T0CON0bits	set	16312
   541  0000                     _T0CON0	set	16312
   542  0000                     _TMR0L	set	16310
   543  0000                     _TMR0H	set	16311
   544  0000                     _T0CON1	set	16313
   545  0000                     _TRISCbits	set	16324
   546  0000                     _GIE	set	130711
   547                           
   548                           ; #config settings
   549  0000                     
   550                           	psect	cinit
   551  0036B4                     __pcinit:
   552                           	opt callstack 0
   553  0036B4                     start_initialization:
   554                           	opt callstack 0
   555  0036B4                     __initialization:
   556                           	opt callstack 0
   557                           
   558                           ; Initialize objects allocated to BANK1 (10 bytes)
   559                           ; load TBLPTR registers with __pidataBANK1
   560  0036B4  0EE8               	movlw	low __pidataBANK1
   561  0036B6  6EF6               	movwf	tblptrl,c
   562  0036B8  0E50               	movlw	high __pidataBANK1
   563  0036BA  6EF7               	movwf	tblptrh,c
   564  0036BC  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   565  0036BE  6EF8               	movwf	tblptru,c
   566  0036C0  EE00  F1B8         	lfsr	0,__pdataBANK1
   567  0036C4  EE10 F00A          	lfsr	1,10
   568  0036C8                     copy_data0:
   569  0036C8  0009               	tblrd		*+
   570  0036CA  006F FFD7 FFEE     	movff	tablat,postinc0
   571  0036D0  50E5               	movf	postdec1,w,c
   572  0036D2  50E1               	movf	fsr1l,w,c
   573  0036D4  E1F9               	bnz	copy_data0
   574                           
   575                           ; Initialize objects allocated to BANK0 (6 bytes)
   576                           ; load TBLPTR registers with __pidataBANK0
   577  0036D6  0E0E               	movlw	low __pidataBANK0
   578  0036D8  6EF6               	movwf	tblptrl,c
   579  0036DA  0E51               	movlw	high __pidataBANK0
   580  0036DC  6EF7               	movwf	tblptrh,c
   581  0036DE  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   582  0036E0  6EF8               	movwf	tblptru,c
   583  0036E2  EE00  F0F6         	lfsr	0,__pdataBANK0
   584  0036E6  EE10 F006          	lfsr	1,6
   585  0036EA                     copy_data1:
   586  0036EA  0009               	tblrd		*+
   587  0036EC  006F FFD7 FFEE     	movff	tablat,postinc0
   588  0036F2  50E5               	movf	postdec1,w,c
   589  0036F4  50E1               	movf	fsr1l,w,c
   590  0036F6  E1F9               	bnz	copy_data1
   591                           
   592                           ; Initialize objects allocated to COMRAM (2 bytes)
   593                           ; load TBLPTR registers with __pidataCOMRAM
   594  0036F8  0E2A               	movlw	low __pidataCOMRAM
   595  0036FA  6EF6               	movwf	tblptrl,c
   596  0036FC  0E51               	movlw	high __pidataCOMRAM
   597  0036FE  6EF7               	movwf	tblptrh,c
   598  003700  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   599  003702  6EF8               	movwf	tblptru,c
   600  003704  0009               	tblrd		*+	;fetch initializer
