

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 13 19:27:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F26K42
    96                           	psect	text71,global,reloc=2,class=CODE,delta=1,group=2
    97                           	psect	text72,global,reloc=2,class=CODE,delta=1
    98                           	psect	text73,global,reloc=2,class=CODE,delta=1
    99                           	psect	text74,global,reloc=2,class=CODE,delta=1,group=2
   100                           	psect	text75,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=2
   103                           	psect	text78,global,reloc=2,class=CODE,delta=1,group=2
   104                           	psect	text79,global,reloc=2,class=CODE,delta=1,group=2
   105                           	psect	text80,global,reloc=2,class=CODE,delta=1
   106                           	psect	text81,global,reloc=2,class=CODE,delta=1
   107                           	psect	text82,global,reloc=2,class=CODE,delta=1
   108                           	psect	text83,global,reloc=2,class=CODE,delta=1
   109                           	psect	text84,global,reloc=2,class=CODE,delta=1
   110                           	psect	text85,global,reloc=2,class=CODE,delta=1
   111                           	psect	text86,global,reloc=2,class=CODE,delta=1
   112                           	psect	text87,global,reloc=2,class=CODE,delta=1
   113                           	psect	text88,global,reloc=2,class=CODE,delta=1
   114                           	psect	text89,global,reloc=2,class=CODE,delta=1
   115                           	psect	text90,global,reloc=2,class=CODE,delta=1
   116                           	psect	text91,global,reloc=2,class=CODE,delta=1
   117                           	psect	text92,global,reloc=2,class=CODE,delta=1
   118                           	psect	text93,global,reloc=2,class=CODE,delta=1
   119                           	psect	text94,global,reloc=2,class=CODE,delta=1
   120                           	psect	text95,global,reloc=2,class=CODE,delta=1
   121                           	psect	text96,global,reloc=2,class=CODE,delta=1
   122                           	psect	text97,global,reloc=2,class=CODE,delta=1
   123                           	psect	text98,global,reloc=2,class=CODE,delta=1
   124                           	psect	text99,global,reloc=2,class=CODE,delta=1
   125                           	psect	text100,global,reloc=2,class=CODE,delta=1
   126                           	psect	text101,global,reloc=2,class=CODE,delta=1
   127                           	psect	text102,global,reloc=2,class=CODE,delta=1,group=1
   128                           	psect	text103,global,reloc=2,class=CODE,delta=1
   129                           	psect	text104,global,reloc=2,class=CODE,delta=1
   130                           	psect	text105,global,reloc=2,class=CODE,delta=1
   131                           	psect	text106,global,reloc=2,class=CODE,delta=1
   132                           	psect	text107,global,reloc=2,class=CODE,delta=1
   133                           	psect	text108,global,reloc=2,class=CODE,delta=1
   134                           	psect	text109,global,reloc=2,class=CODE,delta=1
   135                           	psect	text110,global,reloc=2,class=CODE,delta=1
   136                           	psect	text111,global,reloc=2,class=CODE,delta=1
   137                           	psect	text112,global,reloc=2,class=CODE,delta=1
   138                           	psect	text113,global,reloc=2,class=CODE,delta=1,inline
   139                           	psect	text114,global,reloc=2,class=CODE,delta=1,inline
   140                           	psect	text115,global,reloc=2,class=CODE,delta=1
   141                           	psect	text116,global,reloc=2,class=CODE,delta=1
   142                           	psect	text117,global,reloc=2,class=CODE,delta=1
   143                           	psect	text118,global,reloc=2,class=CODE,delta=1
   144                           	psect	text119,global,reloc=2,class=CODE,delta=1
   145                           	psect	text120,global,reloc=2,class=CODE,delta=1,group=1
   146                           	psect	text121,global,reloc=2,class=CODE,delta=1,group=1
   147                           	psect	text122,global,reloc=2,class=CODE,delta=1,group=1
   148                           	psect	text123,global,reloc=2,class=CODE,delta=1
   149                           	psect	text124,global,reloc=2,class=CODE,delta=1
   150                           	psect	text125,global,reloc=2,class=CODE,delta=1
   151                           	psect	text126,global,reloc=2,class=CODE,delta=1
   152                           	psect	text127,global,reloc=2,class=CODE,delta=1
   153                           	psect	text128,global,reloc=2,class=CODE,delta=1
   154                           	psect	text129,global,reloc=2,class=CODE,delta=1
   155                           	psect	text130,global,reloc=2,class=CODE,delta=1
   156                           	psect	text131,global,reloc=2,class=CODE,delta=1
   157                           	psect	text132,global,reloc=2,class=CODE,delta=1
   158                           	psect	text133,global,reloc=2,class=CODE,delta=1
   159                           	psect	text134,global,reloc=2,class=CODE,delta=1
   160                           	psect	text135,global,reloc=2,class=CODE,delta=1
   161                           	psect	text136,global,reloc=2,class=CODE,delta=1
   162                           	psect	text137,global,reloc=2,class=CODE,delta=1
   163                           	psect	text138,global,reloc=2,class=CODE,delta=1
   164                           	psect	text139,global,reloc=2,class=CODE,delta=1
   165                           	psect	text140,global,reloc=2,class=CODE,delta=1
   166                           	psect	text141,global,reloc=2,class=CODE,delta=1
   167                           	psect	text142,global,reloc=2,class=CODE,delta=1
   168                           	psect	text143,global,reloc=2,class=CODE,delta=1,inline
   169                           	psect	text144,global,reloc=2,class=CODE,delta=1
   170                           	psect	text145,global,reloc=2,class=CODE,delta=1
   171                           	psect	text146,global,reloc=2,class=CODE,delta=1
   172                           	psect	text147,global,reloc=2,class=CODE,delta=1
   173                           	psect	text148,global,reloc=2,class=CODE,delta=1
   174                           	psect	text149,global,reloc=2,class=CODE,delta=1
   175                           	psect	text150,global,reloc=2,class=CODE,delta=1
   176                           	psect	text151,global,reloc=2,class=CODE,delta=1
   177                           	psect	text152,global,reloc=2,class=CODE,delta=1
   178                           	psect	text153,global,reloc=2,class=CODE,delta=1,group=1
   179                           	psect	text154,global,reloc=2,class=CODE,delta=1
   180                           	psect	text155,global,reloc=2,class=CODE,delta=1
   181                           	psect	text156,global,reloc=2,class=CODE,delta=1
   182                           	psect	text157,global,reloc=2,class=CODE,delta=1
   183                           	psect	text158,global,reloc=2,class=CODE,delta=1
   184                           	psect	text159,global,reloc=2,class=CODE,delta=1
   185                           	psect	text160,global,reloc=2,class=CODE,delta=1
   186                           	psect	text161,global,reloc=2,class=CODE,delta=1,group=2
   187                           	psect	text162,global,reloc=2,class=CODE,delta=1,group=1
   188                           	psect	text163,global,reloc=2,class=CODE,delta=1
   189                           	psect	text164,global,reloc=2,class=CODE,delta=1
   190                           	psect	text165,global,reloc=2,class=CODE,delta=1
   191                           	psect	text166,global,reloc=2,class=CODE,delta=1
   192                           	psect	text167,global,reloc=2,class=CODE,delta=1
   193                           	psect	text168,global,reloc=2,class=CODE,delta=1,group=2
   194                           	psect	text169,global,reloc=2,class=CODE,delta=1,group=2
   195                           	psect	text170,global,reloc=2,class=CODE,delta=1
   196                           	psect	text171,global,reloc=2,class=CODE,delta=1
   197                           	psect	text172,global,reloc=2,class=CODE,delta=1
   198                           	psect	text173,global,reloc=2,class=CODE,delta=1
   199                           	psect	text174,global,reloc=2,class=CODE,delta=1
   200                           	psect	text175,global,reloc=2,class=CODE,delta=1
   201                           	psect	text176,global,reloc=2,class=CODE,delta=1
   202                           	psect	text177,global,reloc=2,class=CODE,delta=1,group=2
   203                           	psect	text178,global,reloc=2,class=CODE,delta=1
   204                           	psect	text179,global,reloc=2,class=CODE,delta=1
   205                           	psect	text180,global,reloc=2,class=CODE,delta=1
   206                           	psect	text181,global,reloc=2,class=CODE,delta=1
   207                           	psect	text182,global,reloc=2,class=CODE,delta=1
   208                           	psect	text183,global,reloc=2,class=CODE,delta=1,group=1
   209                           	psect	text184,global,reloc=2,class=CODE,delta=1,group=1
   210                           	psect	text185,global,reloc=2,class=CODE,delta=1
   211                           	psect	text186,global,reloc=2,class=CODE,delta=1
   212                           	psect	text187,global,reloc=2,class=CODE,delta=1
   213                           	psect	text188,global,reloc=2,class=CODE,delta=1
   214                           	psect	text189,global,reloc=2,class=CODE,delta=1
   215                           	psect	text190,global,reloc=2,class=CODE,delta=1
   216                           	psect	text191,global,reloc=2,class=CODE,delta=1
   217                           	psect	text192,global,reloc=2,class=CODE,delta=1
   218                           	psect	text193,global,reloc=2,class=CODE,delta=1
   219                           	psect	text194,global,reloc=2,class=CODE,delta=1
   220                           	psect	text195,global,reloc=2,class=CODE,delta=1
   221                           	psect	text196,global,reloc=2,class=CODE,delta=1
   222                           	psect	text197,global,reloc=2,class=CODE,delta=1
   223                           	psect	text198,global,reloc=2,class=CODE,delta=1
   224                           	psect	text199,global,reloc=2,class=CODE,delta=1
   225                           	psect	text200,global,reloc=2,class=CODE,delta=1,group=1
   226                           	psect	text201,global,reloc=2,class=CODE,delta=1,group=1
   227                           	psect	text202,global,reloc=2,class=CODE,delta=1
   228                           	psect	text203,global,reloc=2,class=CODE,delta=1
   229                           	psect	text204,global,reloc=2,class=CODE,delta=1
   230                           	psect	text205,global,reloc=2,class=CODE,delta=1
   231                           	psect	text206,global,reloc=2,class=CODE,delta=1
   232                           	psect	text207,global,reloc=2,class=CODE,delta=1
   233                           	psect	text208,global,reloc=2,class=CODE,delta=1
   234                           	psect	text209,global,reloc=2,class=CODE,delta=1
   235                           	psect	text210,global,reloc=2,class=CODE,delta=1
   236                           	psect	text211,global,reloc=2,class=CODE,delta=1
   237                           	psect	text212,global,reloc=2,class=CODE,delta=1
   238                           	psect	text213,global,reloc=2,class=CODE,delta=1
   239                           	psect	text214,global,reloc=2,class=CODE,delta=1
   240                           	psect	text215,global,reloc=2,class=CODE,delta=1
   241                           	psect	text216,global,reloc=2,class=CODE,delta=1
   242                           	psect	text217,global,reloc=2,class=CODE,delta=1
   243                           	psect	text218,global,reloc=2,class=CODE,delta=1
   244                           	psect	text219,global,reloc=2,class=CODE,delta=1
   245                           	psect	text220,global,reloc=2,class=CODE,delta=1
   246                           	psect	text221,global,reloc=2,class=CODE,delta=1
   247                           	psect	text222,global,reloc=2,class=CODE,delta=1
   248                           	psect	text223,global,reloc=2,class=CODE,delta=1
   249                           	psect	text224,global,reloc=2,class=CODE,delta=1
   250                           	psect	text225,global,reloc=4,class=CODE,delta=1
   251                           	psect	text226,global,reloc=2,class=CODE,delta=1
   252                           	psect	text227,global,reloc=2,class=CODE,delta=1
   253                           	psect	text228,global,reloc=2,class=CODE,delta=1
   254                           	psect	text229,global,reloc=4,class=CODE,delta=1
   255                           	psect	text230,global,reloc=4,class=CODE,delta=1
   256                           	psect	text231,global,reloc=2,class=CODE,delta=1
   257                           	psect	text232,global,reloc=4,class=CODE,delta=1
   258                           	psect	text233,global,reloc=2,class=CODE,delta=1
   259                           	psect	text234,global,reloc=2,class=CODE,delta=1
   260                           	psect	text235,global,reloc=2,class=CODE,delta=1
   261                           	psect	text236,global,reloc=2,class=CODE,delta=1
   262                           	psect	text237,global,reloc=2,class=CODE,delta=1
   263                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   264                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   265                           	psect	text238,global,reloc=2,class=CODE,delta=1
   266                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   267  0000                     
   268                           ; Version 2.10
   269                           ; Generated 31/07/2019 GMT
   270                           ; 
   271                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   272                           ; All rights reserved.
   273                           ; 
   274                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   275                           ; 
   276                           ; Redistribution and use in source and binary forms, with or without modification, are
   277                           ; permitted provided that the following conditions are met:
   278                           ; 
   279                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   280                           ;        conditions and the following disclaimer.
   281                           ; 
   282                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   283                           ;        of conditions and the following disclaimer in the documentation and/or other
   284                           ;        materials provided with the distribution.
   285                           ; 
   286                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   287                           ;        software without specific prior written permission.
   288                           ; 
   289                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   290                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   291                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   292                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   293                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   294                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   295                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   296                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   297                           ; 
   298                           ; 
   299                           ; Code-generator required, PIC18F26K42 Definitions
   300                           ; 
   301                           ; SFR Addresses
   302  0000                     
   303                           	psect	idataBANK0
   304  009077                     __pidataBANK0:
   305                           	opt callstack 0
   306                           
   307                           ;initializer for _RSSITarget
   308  009077  B0                 	db	176
   309                           
   310                           ;initializer for _currentNetID
   311  009078  55                 	db	85
   312                           
   313                           ;initializer for _currentAddr1
   314  009079  34                 	db	52
   315                           
   316                           ;initializer for _currentAddr0
   317  00907A  12                 	db	18
   318                           
   319                           ;initializer for _ATTimeoutTimer
   320  00907B  03E8               	dw	1000
   321                           
   322                           	psect	idataBANK1
   323  009070                     __pidataBANK1:
   324                           	opt callstack 0
   325                           
   326                           ;initializer for sendOKMessage@F16691
   327  009070  4F                 	db	79
   328  009071  4B                 	db	75
   329  009072  0D                 	db	13
   330  009073  0A                 	db	10
   331  009074  00                 	db	0
   332                           
   333                           ;initializer for _test_timer
   334  009075  1388               	dw	5000
   335                           
   336                           	psect	idataBANK2
   337  00904A                     __pidataBANK2:
   338                           	opt callstack 0
   339                           
   340                           ;initializer for _syncList
   341  00904A  12                 	db	18
   342  00904B  23                 	db	35
   343  00904C  45                 	db	69
   344  00904D  56                 	db	86
   345  00904E  67                 	db	103
   346  00904F  78                 	db	120
   347  009050  89                 	db	137
   348  009051  9A                 	db	154
   349  009052  AB                 	db	171
   350  009053  BC                 	db	188
   351                           
   352                           	psect	mediumconst
   353  00FCAA                     __pmediumconst:
   354                           	opt callstack 0
   355  00FCAA  00                 	db	0
   356  00FCAB                     _fhssList:
   357                           	opt callstack 0
   358  00FCAB  7680               	dw	30336
   359  00FCAD  3600               	dw	13824
   360  00FCAF  FB00               	dw	64256
   361  00FCB1  361E               	dw	13854
   362  00FCB3  7F80               	dw	32640
   363  00FCB5  363D               	dw	13885
   364  00FCB7  0400               	dw	1024
   365  00FCB9  365C               	dw	13916
   366  00FCBB  8880               	dw	34944
   367  00FCBD  367A               	dw	13946
   368  00FCBF  0D00               	dw	3328
   369  00FCC1  3699               	dw	13977
   370  00FCC3  9180               	dw	37248
   371  00FCC5  36B7               	dw	14007
   372  00FCC7  1600               	dw	5632
   373  00FCC9  36D6               	dw	14038
   374  00FCCB  9A80               	dw	39552
   375  00FCCD  36F4               	dw	14068
   376  00FCCF  1F00               	dw	7936
   377  00FCD1  3713               	dw	14099
   378  00FCD3  DCC0               	dw	56512
   379  00FCD5  3703               	dw	14083
   380  00FCD7  5840               	dw	22592
   381  00FCD9  36E5               	dw	14053
   382  00FCDB  D3C0               	dw	54208
   383  00FCDD  36C6               	dw	14022
   384  00FCDF  4F40               	dw	20288
   385  00FCE1  36A8               	dw	13992
   386  00FCE3  CAC0               	dw	51904
   387  00FCE5  3689               	dw	13961
   388  00FCE7  4640               	dw	17984
   389  00FCE9  366B               	dw	13931
   390  00FCEB  C1C0               	dw	49600
   391  00FCED  364C               	dw	13900
   392  00FCEF  3D40               	dw	15680
   393  00FCF1  362E               	dw	13870
   394  00FCF3  B8C0               	dw	47296
   395  00FCF5  360F               	dw	13839
   396  00FCF7  3440               	dw	13376
   397  00FCF9  35F1               	dw	13809
   398  00FCFB  AFC0               	dw	44992
   399  00FCFD  35D2               	dw	13778
   400  00FCFF  D560               	dw	54624
   401  00FD01  35F8               	dw	13816
   402  00FD03  59E0               	dw	23008
   403  00FD05  3617               	dw	13847
   404  00FD07  DE60               	dw	56928
   405  00FD09  3635               	dw	13877
   406  00FD0B  6BE0               	dw	27616
   407  00FD0D  3691               	dw	13969
   408  00FD0F  F060               	dw	61536
   409  00FD11  36AF               	dw	13999
   410  00FD13  74E0               	dw	29920
   411  00FD15  36CE               	dw	14030
   412  00FD17  F960               	dw	63840
   413  00FD19  36EC               	dw	14060
   414  00FD1B  7DE0               	dw	32224
   415  00FD1D  370B               	dw	14091
   416  00FD1F  C020               	dw	49184
   417  00FD21  371A               	dw	14106
   418  00FD23  4710               	dw	18192
   419  00FD25  3604               	dw	13828
   420  00FD27  6CB0               	dw	27824
   421  00FD29  362A               	dw	13866
   422  00FD2B  5010               	dw	20496
   423  00FD2D  3641               	dw	13889
   424  00FD2F  75B0               	dw	30128
   425  00FD31  3667               	dw	13927
   426  00FD33  5910               	dw	22800
   427  00FD35  367E               	dw	13950
   428  00FD37  7EB0               	dw	32432
   429  00FD39  36A4               	dw	13988
   430  00FD3B  6210               	dw	25104
   431  00FD3D  36BB               	dw	14011
   432  00FD3F  87B0               	dw	34736
   433  00FD41  36E1               	dw	14049
   434  00FD43  6B10               	dw	27408
   435  00FD45  36F8               	dw	14072
   436  00FD47  90B0               	dw	37040
   437  00FD49  371E               	dw	14110
   438  00FD4B  AD50               	dw	44368
   439  00FD4D  3707               	dw	14087
   440  00FD4F  28D0               	dw	10448
   441  00FD51  36E9               	dw	14057
   442  00FD53  A450               	dw	42064
   443  00FD55  36CA               	dw	14026
   444  00FD57  C0F0               	dw	49392
   445  00FD59  36B3               	dw	14003
   446  00FD5B  9B50               	dw	39760
   447  00FD5D  368D               	dw	13965
   448  00FD5F  B7F0               	dw	47088
   449  00FD61  3676               	dw	13942
   450  00FD63  9250               	dw	37456
   451  00FD65  3650               	dw	13904
   452  00FD67  AEF0               	dw	44784
   453  00FD69  3639               	dw	13881
   454  00FD6B  8950               	dw	35152
   455  00FD6D  3613               	dw	13843
   456  00FD6F  A5F0               	dw	42480
   457  00FD71  35FC               	dw	13820
   458  00FD73  50E0               	dw	20704
   459  00FD75  35DA               	dw	13786
   460  00FD77  04D0               	dw	1232
   461  00FD79  35F5               	dw	13813
   462  00FD7B  2A70               	dw	10864
   463  00FD7D  361B               	dw	13851
   464  00FD7F  0DD0               	dw	3536
   465  00FD81  3632               	dw	13874
   466  00FD83  3C70               	dw	15472
   467  00FD85  3695               	dw	13973
   468  00FD87  1FD0               	dw	8144
   469  00FD89  36AC               	dw	13996
   470  00FD8B  4570               	dw	17776
   471  00FD8D  36D2               	dw	14034
   472  00FD8F  28D0               	dw	10448
   473  00FD91  36E9               	dw	14057
   474  00FD93  4E70               	dw	20080
   475  00FD95  370F               	dw	14095
   476  00FD97  0E40               	dw	3648
   477  00FD99  371B               	dw	14107
   478  00FD9B  A5F0               	dw	42480
   479  00FD9D  35FC               	dw	13820
   480  00FD9F  F130               	dw	61744
   481  00FDA1  3648               	dw	13896
   482  00FDA3  75B0               	dw	30128
   483  00FDA5  3667               	dw	13927
   484  00FDA7                     __end_of_fhssList:
   485                           	opt callstack 0
   486  00FDA7  03                 	db	3
   487  00FDA8  08                 	db	8
   488  00FDA9  1A                 	db	26
   489  00FDAA  40                 	db	64
   490  00FDAB  80                 	db	128
   491  00FDAC  BE                 	db	190
   492  00FDAD  E6                 	db	230
   493  00FDAE  F7                 	db	247
   494  00FDAF  FC                 	db	252
   495  00FDB0                     __end_ofNWK_LinearizeLqi@val:
   496                           	opt callstack 0
   497  00FDB0  82                 	db	130
   498  00FDB1  C0                 	db	192
   499  00FDB2  03                 	db	3
   500  00FDB3  03                 	db	3
   501  00FDB4  00                 	db	0
   502  00FDB5                     __end_of_spi1_configuration:
   503                           	opt callstack 0
   504  00FDB5  01                 	db	1
   505  00FDB6                     __end_of_FirmwareVersionMinor:
   506                           	opt callstack 0
   507  00FDB6  02                 	db	2
   508  00FDB7                     __end_of_FirmwareVersionMajor:
   509                           	opt callstack 0
   510  00FDB7  00                 	db	0
   511  00FDB8                     __end_of_ATVersionMinor:
   512                           	opt callstack 0
   513  00FDB8  01                 	db	1
   514  00FDB9                     __end_of_ATVersionMajor:
   515                           	opt callstack 0
   516  00FDB9                     STR_64:
   517                           
   518                           ; BSR set to: 0
   519  00FDB9  44                 	db	68	;'D'
   520  00FDBA  53                 	db	83	;'S'
   521  00FDBB  54                 	db	84	;'T'
   522  00FDBC  3A                 	db	58	;':'
   523  00FDBD  25                 	db	37
   524  00FDBE  30                 	db	48	;'0'
   525  00FDBF  34                 	db	52	;'4'
   526  00FDC0  58                 	db	88	;'X'
   527  00FDC1  20                 	db	32
   528  00FDC2  4E                 	db	78	;'N'
   529  00FDC3  58                 	db	88	;'X'
   530  00FDC4  54                 	db	84	;'T'
   531  00FDC5  3A                 	db	58	;':'
   532  00FDC6  25                 	db	37
   533  00FDC7  30                 	db	48	;'0'
   534  00FDC8  34                 	db	52	;'4'
   535  00FDC9  58                 	db	88	;'X'
   536  00FDCA  20                 	db	32
   537  00FDCB  53                 	db	83	;'S'
   538  00FDCC  43                 	db	67	;'C'
   539  00FDCD  4F                 	db	79	;'O'
   540  00FDCE  3A                 	db	58	;':'
   541  00FDCF  25                 	db	37
   542  00FDD0  75                 	db	117	;'u'
   543  00FDD1  20                 	db	32
   544  00FDD2  4C                 	db	76	;'L'
   545  00FDD3  51                 	db	81	;'Q'
   546  00FDD4  49                 	db	73	;'I'
